Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
"Apartamento com 3 Quartos para Aluguel, 270m²","Rua Joaquim Novaes, 70 - Cambuí, Campinas - SP",270,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 2.500
                      /Mês

Preço abaixo do mercado"
Apartamento com 2 Quartos para Venda/Aluguel 72m²,"Rua Floriano Camargo Penteado, 365 - Ponte Preta, Campinas - SP",72,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 900
                      /Mês


                    R$ 260.000"
Casa de condomínio com 3 Quartos para Venda/Aluguel 427m²,"Rua Doutor Antônio Abramides - Parque São Quirino, Campinas - SP",427,"3
              

                Quartos","5
              

                Banheiros","2
                

                  Vagas","R$ 6.000
                      /Mês


                    R$ 2.400.000"
"Apartamento com 3 Quartos para Aluguel, 94m²","Mansões Santo Antônio, Campinas - SP",94,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 91m²","Rua Coelho Neto, 15 - Vila Itapura, Campinas - SP",91,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.200
                      /Mês"
Galpão/Depósito/Armazém    para Venda/Aluguel 1170m²,"Taquaral, Campinas - SP",1170,"--
              

                Quarto","4
              

                Banheiros","12
                

                  Vagas","R$ 25.000
                      /Mês


                    R$ 3.500.000"
Ponto comercial/Loja/Box    para Venda/Aluguel 300m²,"Cambuí, Campinas - SP",300,"--
              

                Quarto","4
              

                Banheiros","4
                

                  Vagas","R$ 6.000
                      /Mês


                    R$ 2.200.000"
"Sala/Conjunto    para Aluguel, 50m²","Rua Baguaçu, 26 - Loteamento Alphaville Campinas, Campinas - SP",50,"--
              

                Quarto","2
              

                Banheiros","2
                

                  Vagas","R$ 3.100
                      /Mês"
Casa com 2 Quartos para Venda/Aluguel 109m²,"Rua Cândido Portinari, 287 - Vila Nogueira, Campinas - SP",109,"2
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 2.000
                      /Mês


                    R$ 395.000"
"Sala/Conjunto    para Aluguel, 1000m²","São Bernardo, Campinas - SP",1000,"--
              

                Quarto","3
              

                Banheiros","5
                

                  Vagas","R$ 19.500
                      /Mês"
Sala/Conjunto com 5 Quartos para Venda/Aluguel 102m²,"Avenida José de Sousa Campos, 243 - Cambuí, Campinas - SP",102,"5
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês


                    R$ 850.000"
"Casa de condomínio com 2 Quartos para Aluguel, 84m²","Rua Professor Antônio Nogueira Braga, 107 - Fazenda Santa Cândida, Campinas - SP",84,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.000
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 430m²","Rua Maria Monteiro - Cambuí, Campinas - SP",430,"4
              

                Quartos","6
              

                Banheiros","5
                

                  Vagas","R$ 12.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 151m²","Praça Quinze de Novembro, 84 - Cambuí, Campinas - SP",151,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.800
                      /Mês

Preço abaixo do mercado"
"Apartamento com 3 Quartos para Aluguel, 212m²","Rua Comendador Tórlogo Dauntre, 36 - Cambuí, Campinas - SP",212,"3
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 3.500
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 45m²","Rua Coronel Quirino, 2152 - Cambuí, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 950
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 84m²,"Rua Olavo Bilac, 459 - Cambuí, Campinas - SP",84,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.800
                      /Mês


                    R$ 535.000"
Apartamento com  Quarto para Venda/Aluguel 42m²,"Rua José Paulino, 159 - Bosque, Campinas - SP",42,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.250
                      /Mês


                    R$ 450.000"
Apartamento com  Quarto para Venda/Aluguel 49m²,"Rua Major Solon, 535 - Cambuí, Campinas - SP",49,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.700
                      /Mês


                    R$ 330.000"
Casa de condomínio com 5 Quartos para Venda/Aluguel 450m²,"Loteamento Alphaville Campinas, Campinas - SP",450,"5
              

                Quartos","7
              

                Banheiros","4
                

                  Vagas","R$ 12.000
                      /Mês


                    R$ 3.500.000"
"Apartamento com 3 Quartos para Aluguel, 87m²","Mansões Santo Antônio, Campinas - SP",87,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.400
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 67m²,"Rua Jasmim, 810 - Chácara Primavera, Campinas - SP",67,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês


                    R$ 420.000"
"Apartamento com 2 Quartos para Aluguel, 74m²","Chácara Primavera, Campinas - SP",74,"2
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês

Preço abaixo do mercado"
"Sala/Conjunto com 5 Quartos para Aluguel, 63m²","Avenida José de Sousa Campos, 1190 - Cambuí, Campinas - SP",63,"5
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 3.700
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 95m²","Rua Doutor Pelágio Lobo, 125 - Jardim Brasil, Campinas - SP",95,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 50m²","Taquaral, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.850
                      /Mês"
"Casa com  Quarto para Aluguel, 60m²","Vila Santa Isabel, Campinas - SP",60,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.450
                      /Mês

Preço abaixo do mercado"
Casa de condomínio com 2 Quartos para Venda/Aluguel 84m²,"Rua Professor Antônio Nogueira Braga, 107 - Fazenda Santa Cândida, Campinas - SP",84,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.000
                      /Mês


                    R$ 549.000"
"Casa de condomínio com 3 Quartos para Aluguel, 306m²","Swiss Park, Campinas - SP",306,"3
              

                Quartos","4
              

                Banheiros","4
                

                  Vagas","R$ 12.000
                      /Mês"
"Ponto comercial/Loja/Box    para Aluguel, 141m²","Avenida Antonio Artioli, 570 - Swiss Park, Campinas - SP",141,"--
              

                Quarto","--
              

                Banheiro","8
                

                  Vagas","R$ 7.074
                      /Mês"
"Casa de condomínio com 3 Quartos para Aluguel, 150m²","Rua San Conrado, S/N - Loteamento Caminhos de San Conrado, Campinas - SP",150,"3
              

                Quartos","3
              

                Banheiros","3
                

                  Vagas","R$ 4.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 45m²","Rua Domingos Lima Dias, 156 - Jardim Santo Antonio, Campinas - SP",45,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 59m²","Rua Rosa Lopes, 222 - Jardim Proença, Campinas - SP",59,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 80m²","Rua Jasmim, 610 - Chácara Primavera, Campinas - SP",80,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.100
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 77m²","Rua Dona Prisciliana Soares - Cambuí, Campinas - SP",77,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 47m²","Rua Barão Geraldo de Resende, 117 - Botafogo, Campinas - SP",47,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 2.500
                      /Mês"
"Casa com 3 Quartos para Aluguel, 98m²","Parque Taquaral, Campinas - SP",98,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.800
                      /Mês"
"Apartamento com  Quarto para Aluguel, 25m²","Rua Walter Schmidt - Fazenda Santa Cândida, Campinas - SP",25,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Casa com 3 Quartos para Aluguel, 70m²","Vila Industrial, Campinas - SP",70,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.400
                      /Mês"
